show_id,genre,date,weekday,week_number,month,is_weekend_holiday,occupancy_pct,avg_ticket_price,is_vk_campaign,is_yandex_rutube_campaign,is_any_campaign_active
1740,drama,2023-11-17,Friday,46,11,1,64.0,1700,0,0,0
1741,comedy,2023-11-17,Friday,46,11,1,89.0,1200,0,0,0
1742,musical,2023-11-18,Saturday,46,11,1,100.0,1600,0,0,0
1743,drama,2023-11-18,Saturday,46,11,1,82.2,1700,0,0,0
1744,comedy,2023-11-19,Sunday,46,11,1,98.8,1300,0,0,0
1745,classic,2023-11-19,Sunday,46,11,1,90.2,1700,0,0,0
1746,comedy,2023-11-20,Monday,47,11,0,72.6,1100,0,0,0
1747,drama,2023-11-21,Tuesday,47,11,0,53.5,1600,0,0,0
1748,modern,2023-11-21,Tuesday,47,11,0,69.1,1400,0,0,0
1749,musical,2023-11-22,Wednesday,47,11,0,76.8,1800,0,0,0
1750,comedy,2023-11-22,Wednesday,47,11,0,81.2,1100,0,0,0
1751,modern,2023-11-22,Wednesday,47,11,0,72.9,1700,0,0,0
1752,musical,2023-11-23,Thursday,47,11,0,78.9,2300,0,0,0
1753,comedy,2023-11-23,Thursday,47,11,0,82.7,1200,0,0,0
1754,comedy,2023-11-23,Thursday,47,11,0,89.4,1300,0,0,0
1755,experimental,2023-11-24,Friday,47,11,1,79.1,1000,0,0,0
1756,musical,2023-11-24,Friday,47,11,1,79.1,2100,0,0,0
1757,drama,2023-11-24,Friday,47,11,1,68.6,1600,0,0,0
1758,classic,2023-11-25,Saturday,47,11,1,96.6,1500,0,0,0
1759,experimental,2023-11-25,Saturday,47,11,1,97.1,800,0,0,0
1760,comedy,2023-11-25,Saturday,47,11,1,100.0,1000,0,0,0
1761,comedy,2023-11-26,Sunday,47,11,1,98.2,1200,0,0,0
1762,comedy,2023-11-26,Sunday,47,11,1,99.5,1100,0,0,0
1763,musical,2023-11-26,Sunday,47,11,1,92.2,2100,0,0,0
1764,comedy,2023-11-27,Monday,48,11,0,72.7,1300,0,0,0
1765,drama,2023-11-27,Monday,48,11,0,50.4,1500,0,0,0
1766,experimental,2023-11-27,Monday,48,11,0,57.8,1200,0,0,0
1767,classic,2023-11-28,Tuesday,48,11,0,61.8,1700,0,0,0
1768,comedy,2023-11-28,Tuesday,48,11,0,72.7,1400,0,0,0
1769,classic,2023-11-29,Wednesday,48,11,0,71.9,1900,0,0,0
1770,comedy,2023-11-29,Wednesday,48,11,0,81.7,1300,0,0,0
1771,classic,2023-11-30,Thursday,48,11,0,71.2,1900,0,0,0
1772,comedy,2023-11-30,Thursday,48,11,0,86.0,1100,0,0,0
1773,comedy,2023-12-01,Friday,48,12,1,93.1,1400,0,0,0
1774,experimental,2023-12-02,Saturday,48,12,1,93.3,1100,0,0,0
1775,comedy,2023-12-02,Saturday,48,12,1,100.0,1200,0,0,0
1776,comedy,2023-12-02,Saturday,48,12,1,100.0,1200,0,0,0
1777,musical,2023-12-03,Sunday,48,12,1,89.9,1800,0,0,0
1778,musical,2023-12-03,Sunday,48,12,1,91.2,2100,0,0,0
1779,musical,2023-12-03,Sunday,48,12,1,94.4,2400,0,0,0
1780,musical,2023-12-03,Sunday,48,12,1,94.3,2400,0,0,0
1781,drama,2023-12-04,Monday,49,12,0,55.6,1200,0,0,0
1782,comedy,2023-12-04,Monday,49,12,0,76.1,1000,0,0,0
1783,comedy,2023-12-05,Tuesday,49,12,0,75.2,1100,0,0,0
1784,comedy,2023-12-05,Tuesday,49,12,0,75.8,1100,0,0,0
1785,modern,2023-12-05,Tuesday,49,12,0,70.4,1600,0,0,0
1786,drama,2023-12-06,Wednesday,49,12,0,61.0,1300,0,0,0
1787,drama,2023-12-07,Thursday,49,12,0,66.3,1300,0,0,0
1788,drama,2023-12-08,Friday,49,12,1,66.0,1300,0,0,0
1789,modern,2023-12-08,Friday,49,12,1,82.3,1200,0,0,0
1790,comedy,2023-12-08,Friday,49,12,1,90.8,1200,0,0,0
1791,drama,2023-12-09,Saturday,49,12,1,84.5,1200,0,0,0
1792,drama,2023-12-09,Saturday,49,12,1,80.7,1800,0,0,0
1793,musical,2023-12-10,Sunday,49,12,1,89.8,2000,0,0,0
1794,comedy,2023-12-10,Sunday,49,12,1,96.4,1400,0,0,0
1795,classic,2023-12-10,Sunday,49,12,1,92.3,1900,0,0,0
1796,modern,2023-12-11,Monday,50,12,0,62.2,1500,0,0,0
1797,drama,2023-12-12,Tuesday,50,12,0,57.8,1600,0,0,0
1798,musical,2023-12-12,Tuesday,50,12,0,64.4,2300,0,0,0
1799,modern,2023-12-12,Tuesday,50,12,0,65.2,1600,0,0,0
1800,musical,2023-12-13,Wednesday,50,12,0,70.2,2400,0,0,0
1801,comedy,2023-12-14,Thursday,50,12,0,88.3,1000,0,0,0
1802,drama,2023-12-14,Thursday,50,12,0,60.9,1700,0,0,0
1803,musical,2023-12-15,Friday,50,12,1,85.1,1600,0,0,0
1804,drama,2023-12-16,Saturday,50,12,1,80.0,1800,0,0,0
1805,musical,2023-12-16,Saturday,50,12,1,99.2,2000,0,0,0
1806,modern,2023-12-17,Sunday,50,12,1,97.6,1400,0,0,0
1807,modern,2023-12-17,Sunday,50,12,1,92.1,1600,0,0,0
1808,drama,2023-12-17,Sunday,50,12,1,74.8,1300,0,0,0
1809,comedy,2023-12-17,Sunday,50,12,1,99.4,1000,0,0,0
1810,modern,2023-12-18,Monday,51,12,0,60.0,1500,0,0,0
1811,classic,2023-12-18,Monday,51,12,0,59.0,1700,0,0,0
1812,comedy,2023-12-19,Tuesday,51,12,0,71.4,1300,0,0,0
1813,modern,2023-12-19,Tuesday,51,12,0,72.4,1600,0,0,0
1814,classic,2023-12-19,Tuesday,51,12,0,64.0,2000,0,0,0
1815,drama,2023-12-20,Wednesday,51,12,0,54.2,1400,0,0,0
1816,drama,2023-12-21,Thursday,51,12,0,68.2,1500,0,0,0
1817,comedy,2023-12-22,Friday,51,12,1,86.8,1100,0,0,0
1818,comedy,2023-12-23,Saturday,51,12,1,100.0,1400,0,0,0
1819,comedy,2023-12-23,Saturday,51,12,1,98.7,1300,0,0,0
1820,classic,2023-12-23,Saturday,51,12,1,95.1,1900,0,0,0
1821,comedy,2023-12-24,Sunday,51,12,1,98.3,1300,0,0,0
1822,comedy,2023-12-24,Sunday,51,12,1,100.0,1000,0,0,0
1823,comedy,2023-12-25,Monday,52,12,0,72.5,1300,0,0,0
1824,drama,2023-12-25,Monday,52,12,0,53.8,1600,0,0,0
1825,modern,2023-12-25,Monday,52,12,0,62.8,1300,0,0,0
1826,comedy,2023-12-26,Tuesday,52,12,0,74.6,1200,0,0,0
1827,comedy,2023-12-27,Wednesday,52,12,0,81.4,1100,0,0,0
1828,musical,2023-12-27,Wednesday,52,12,0,74.2,2300,0,0,0
1829,drama,2023-12-27,Wednesday,52,12,0,60.3,1700,0,0,0
1830,comedy,2023-12-28,Thursday,52,12,0,85.6,1300,0,0,0
1831,drama,2023-12-29,Friday,52,12,1,68.1,1500,0,0,0
1832,comedy,2023-12-30,Saturday,52,12,1,100.0,1000,0,0,0
1833,comedy,2023-12-30,Saturday,52,12,1,100.0,1000,0,0,0
1834,drama,2023-12-30,Saturday,52,12,1,83.5,1500,0,0,0
1835,drama,2023-12-31,Sunday,52,12,1,82.2,1300,0,0,0
1836,modern,2023-12-31,Sunday,52,12,1,95.0,1400,0,0,0
1837,comedy,2024-01-01,Monday,1,1,1,65.7,1500,0,0,0
1838,drama,2024-01-01,Monday,1,1,1,51.7,1800,0,0,0
1839,musical,2024-01-01,Monday,1,1,1,63.3,2400,0,0,0
1840,comedy,2024-01-02,Tuesday,1,1,0,74.4,1500,0,0,0
1841,musical,2024-01-02,Tuesday,1,1,0,64.5,2600,0,0,0
1842,comedy,2024-01-03,Wednesday,1,1,0,81.4,1400,0,0,0
1843,modern,2024-01-04,Thursday,1,1,0,74.5,1500,0,0,0
1844,comedy,2024-01-04,Thursday,1,1,0,86.2,1400,0,0,0
1845,drama,2024-01-04,Thursday,1,1,0,58.2,1800,0,0,0
1846,comedy,2024-01-05,Friday,1,1,1,86.7,1700,0,0,0
1847,modern,2024-01-06,Saturday,1,1,1,100.0,1600,0,0,0
1848,drama,2024-01-06,Saturday,1,1,1,85.6,2000,0,0,0
1849,drama,2024-01-06,Saturday,1,1,1,80.4,1900,0,0,0
1850,comedy,2024-01-07,Sunday,1,1,1,100.0,1400,0,0,0
1851,musical,2024-01-07,Sunday,1,1,1,87.4,2300,0,0,0
1852,comedy,2024-01-07,Sunday,1,1,1,100.0,1700,0,0,0
1853,classic,2024-01-08,Monday,2,1,0,57.1,2300,0,0,0
1854,comedy,2024-01-09,Tuesday,2,1,0,71.9,1700,0,0,0
1855,comedy,2024-01-10,Wednesday,2,1,0,74.6,1600,0,0,0
1856,comedy,2024-01-11,Thursday,2,1,0,88.2,1600,0,0,0
1857,drama,2024-01-12,Friday,2,1,1,66.7,1900,0,0,0
1858,drama,2024-01-12,Friday,2,1,1,69.8,1800,0,0,0
1859,comedy,2024-01-13,Saturday,2,1,1,99.8,1400,0,0,0
1860,experimental,2024-01-13,Saturday,2,1,1,95.2,1100,0,0,0
1861,drama,2024-01-14,Sunday,2,1,1,79.4,1500,0,0,0
1862,drama,2024-01-14,Sunday,2,1,1,80.6,1900,0,0,0
1863,drama,2024-01-15,Monday,3,1,0,45.1,1600,0,0,0
1864,drama,2024-01-16,Tuesday,3,1,0,54.8,1500,0,0,0
1865,drama,2024-01-16,Tuesday,3,1,0,47.7,1900,0,0,0
1866,comedy,2024-01-16,Tuesday,3,1,0,72.4,1600,0,0,0
1867,comedy,2024-01-17,Wednesday,3,1,0,80.4,1500,0,0,0
1868,classic,2024-01-18,Thursday,3,1,0,79.5,1800,0,0,0
1869,modern,2024-01-19,Friday,3,1,1,83.5,1900,0,0,0
1870,comedy,2024-01-20,Saturday,3,1,1,100.0,1500,0,0,0
1871,comedy,2024-01-20,Saturday,3,1,1,99.8,1600,0,0,0
1872,musical,2024-01-20,Saturday,3,1,1,99.5,2800,0,0,0
1873,drama,2024-01-21,Sunday,3,1,1,75.4,1600,0,0,0
1874,comedy,2024-01-21,Sunday,3,1,1,100.0,1200,0,0,0
1875,comedy,2024-01-21,Sunday,3,1,1,100.0,1700,0,0,0
1876,musical,2024-01-21,Sunday,3,1,1,90.1,2500,0,0,0
1877,musical,2024-01-22,Monday,4,1,0,63.3,2000,0,0,0
1878,comedy,2024-01-22,Monday,4,1,0,68.6,1500,0,0,0
1879,comedy,2024-01-23,Tuesday,4,1,0,73.8,1300,0,0,0
1880,comedy,2024-01-23,Tuesday,4,1,0,73.8,1200,0,0,0
1881,musical,2024-01-23,Tuesday,4,1,0,66.1,2600,0,0,0
1882,comedy,2024-01-24,Wednesday,4,1,0,80.7,1300,0,0,0
1883,comedy,2024-01-25,Thursday,4,1,0,83.6,1700,0,0,0
1884,experimental,2024-01-25,Thursday,4,1,0,71.8,1400,0,0,0
1885,comedy,2024-01-26,Friday,4,1,1,85.8,1400,0,0,0
1886,musical,2024-01-27,Saturday,4,1,1,100.0,2500,0,0,0
1887,comedy,2024-01-27,Saturday,4,1,1,98.3,1600,0,0,0
1888,comedy,2024-01-27,Saturday,4,1,1,99.3,1600,0,0,0
1889,comedy,2024-01-28,Sunday,4,1,1,99.3,1400,0,0,0
1890,musical,2024-01-28,Sunday,4,1,1,88.5,2000,0,0,0
1891,classic,2024-01-28,Sunday,4,1,1,87.1,2400,0,0,0
1892,classic,2024-01-29,Monday,5,1,0,58.8,2200,0,0,0
1893,comedy,2024-01-29,Monday,5,1,0,67.3,1700,0,0,0
1894,musical,2024-01-29,Monday,5,1,0,56.8,2800,0,0,0
1895,comedy,2024-01-30,Tuesday,5,1,0,69.2,1700,0,0,0
1896,comedy,2024-01-31,Wednesday,5,1,0,79.0,1700,0,0,0
1897,classic,2024-01-31,Wednesday,5,1,0,65.6,2300,0,0,0
1898,comedy,2024-02-01,Thursday,5,2,0,86.6,1500,0,0,0
1899,comedy,2024-02-02,Friday,5,2,1,89.7,1400,0,0,0
1900,comedy,2024-02-02,Friday,5,2,1,87.2,1300,0,0,0
1901,comedy,2024-02-03,Saturday,5,2,1,100.0,1400,0,0,0
1902,comedy,2024-02-03,Saturday,5,2,1,100.0,1600,0,0,0
1903,drama,2024-02-03,Saturday,5,2,1,79.0,1700,0,0,0
1904,drama,2024-02-04,Sunday,5,2,1,77.6,1700,0,0,0
1905,classic,2024-02-04,Sunday,5,2,1,84.7,1900,0,0,0
1906,classic,2024-02-04,Sunday,5,2,1,92.1,2000,0,0,0
1907,comedy,2024-02-05,Monday,6,2,0,67.4,1600,0,0,0
1908,comedy,2024-02-05,Monday,6,2,0,67.9,1300,0,0,0
1909,comedy,2024-02-05,Monday,6,2,0,67.3,1500,0,0,0
1910,drama,2024-02-06,Tuesday,6,2,0,54.0,1900,0,0,0
1911,comedy,2024-02-06,Tuesday,6,2,0,77.8,1300,0,0,0
1912,musical,2024-02-06,Tuesday,6,2,0,67.0,2800,0,0,0
1913,drama,2024-02-07,Wednesday,6,2,0,58.9,1800,0,0,0
1914,drama,2024-02-07,Wednesday,6,2,0,53.4,1700,0,0,0
1915,drama,2024-02-08,Thursday,6,2,0,66.8,1800,0,0,0
1916,comedy,2024-02-08,Thursday,6,2,0,85.2,1500,0,0,0
1917,modern,2024-02-08,Thursday,6,2,0,74.5,1400,0,0,0
1918,experimental,2024-02-09,Friday,6,2,1,76.9,1400,0,0,0
1919,comedy,2024-02-10,Saturday,6,2,1,100.0,1400,0,0,0
1920,classic,2024-02-10,Saturday,6,2,1,95.3,1900,0,0,0
1921,drama,2024-02-11,Sunday,6,2,1,77.0,1600,0,0,0
1922,classic,2024-02-11,Sunday,6,2,1,90.0,1800,0,0,0
1923,experimental,2024-02-12,Monday,7,2,0,58.8,1400,0,0,0
1924,drama,2024-02-12,Monday,7,2,0,50.1,1500,0,0,0
1925,comedy,2024-02-12,Monday,7,2,0,65.4,1400,0,0,0
1926,comedy,2024-02-13,Tuesday,7,2,0,79.4,1300,0,0,0
1927,drama,2024-02-13,Tuesday,7,2,0,56.9,1500,0,0,0
1928,musical,2024-02-13,Tuesday,7,2,0,69.5,2600,0,0,0
1929,comedy,2024-02-14,Wednesday,7,2,0,75.0,1200,0,0,0
1930,comedy,2024-02-15,Thursday,7,2,0,85.8,1300,0,0,0
1931,classic,2024-02-16,Friday,7,2,1,73.9,2400,0,0,0
1932,modern,2024-02-16,Friday,7,2,1,81.1,1600,0,0,0
1933,drama,2024-02-17,Saturday,7,2,1,79.0,1800,0,0,0
1934,comedy,2024-02-17,Saturday,7,2,1,100.0,1600,0,0,0
1935,comedy,2024-02-17,Saturday,7,2,1,98.2,1600,0,0,0
1936,comedy,2024-02-18,Sunday,7,2,1,93.3,1600,0,0,0
1937,modern,2024-02-18,Sunday,7,2,1,92.9,1600,0,0,0
1938,comedy,2024-02-18,Sunday,7,2,1,94.1,1200,0,0,0
1939,drama,2024-02-18,Sunday,7,2,1,77.4,1600,0,0,0
1940,comedy,2024-02-19,Monday,8,2,0,68.1,1500,0,0,0
1941,drama,2024-02-19,Monday,8,2,0,52.1,2100,0,0,0
1942,musical,2024-02-20,Tuesday,8,2,0,62.9,2800,0,0,0
1943,classic,2024-02-20,Tuesday,8,2,0,63.7,2500,0,0,0
1944,comedy,2024-02-20,Tuesday,8,2,0,71.5,1500,0,0,0
1945,comedy,2024-02-21,Wednesday,8,2,0,75.6,1500,0,0,0
1946,comedy,2024-02-22,Thursday,8,2,0,79.1,1500,0,0,0
1947,modern,2024-02-22,Thursday,8,2,0,74.9,2000,0,0,0
1948,classic,2024-02-22,Thursday,8,2,0,72.3,2600,0,0,0
1949,drama,2024-02-23,Friday,8,2,1,70.1,2000,0,0,0
1950,musical,2024-02-23,Friday,8,2,1,82.6,2200,0,0,0
1951,musical,2024-02-23,Friday,8,2,1,84.3,2500,0,0,0
1952,comedy,2024-02-24,Saturday,8,2,1,100.0,1700,0,0,0
1953,modern,2024-02-24,Saturday,8,2,1,92.6,1900,0,0,0
1954,drama,2024-02-24,Saturday,8,2,1,82.2,2200,0,0,0
1955,comedy,2024-02-24,Saturday,8,2,1,100.0,1400,0,0,0
1956,drama,2024-02-25,Sunday,8,2,1,75.1,1500,0,0,0
1957,comedy,2024-02-25,Sunday,8,2,1,100.0,1200,0,0,0
1958,comedy,2024-02-26,Monday,9,2,0,68.0,1700,0,0,0
1959,musical,2024-02-26,Monday,9,2,0,57.3,2700,0,0,0
1960,comedy,2024-02-26,Monday,9,2,0,75.5,1300,0,0,0
1961,musical,2024-02-27,Tuesday,9,2,0,68.9,2100,0,0,0
1962,comedy,2024-02-27,Tuesday,9,2,0,71.0,1400,0,0,0
1963,comedy,2024-02-28,Wednesday,9,2,0,73.6,1500,0,0,0
1964,comedy,2024-02-28,Wednesday,9,2,0,80.8,1500,0,0,0
1965,comedy,2024-02-28,Wednesday,9,2,0,73.2,1600,0,0,0
1966,musical,2024-02-29,Thursday,9,2,0,80.4,2300,0,0,0
1967,comedy,2024-03-01,Friday,9,3,1,100.0,1600,0,1,1
1968,drama,2024-03-02,Saturday,9,3,1,100.0,1500,0,1,1
1969,drama,2024-03-02,Saturday,9,3,1,99.2,1800,0,1,1
1970,musical,2024-03-03,Sunday,9,3,1,100.0,2000,0,1,1
1971,modern,2024-03-03,Sunday,9,3,1,100.0,1600,0,1,1
1972,musical,2024-03-04,Monday,10,3,0,75.7,2000,0,1,1
1973,comedy,2024-03-04,Monday,10,3,0,85.8,1500,0,1,1
1974,comedy,2024-03-05,Tuesday,10,3,0,83.5,1600,0,1,1
1975,comedy,2024-03-05,Tuesday,10,3,0,92.0,1400,0,1,1
1976,drama,2024-03-06,Wednesday,10,3,0,74.4,2100,0,1,1
1977,comedy,2024-03-06,Wednesday,10,3,0,92.7,1700,0,1,1
1978,drama,2024-03-06,Wednesday,10,3,0,71.2,1600,0,1,1
1979,drama,2024-03-07,Thursday,10,3,0,76.1,1600,0,1,1
1980,comedy,2024-03-08,Friday,10,3,1,100.0,1200,0,1,1
1981,experimental,2024-03-09,Saturday,10,3,1,100.0,1100,0,1,1
1982,comedy,2024-03-09,Saturday,10,3,1,100.0,1400,0,1,1
1983,comedy,2024-03-09,Saturday,10,3,1,100.0,1600,0,1,1
1984,musical,2024-03-10,Sunday,10,3,1,100.0,2100,0,1,1
1985,drama,2024-03-10,Sunday,10,3,1,96.5,1700,0,1,1
1986,musical,2024-03-10,Sunday,10,3,1,100.0,2200,0,1,1
1987,drama,2024-03-10,Sunday,10,3,1,89.1,2000,0,1,1
1988,comedy,2024-03-11,Monday,11,3,0,88.4,1400,0,1,1
1989,classic,2024-03-11,Monday,11,3,0,74.5,2300,0,1,1
1990,experimental,2024-03-12,Tuesday,11,3,0,81.9,1100,0,1,1
1991,musical,2024-03-12,Tuesday,11,3,0,81.5,2100,0,1,1
1992,comedy,2024-03-13,Wednesday,11,3,0,89.9,1700,0,1,1
1993,drama,2024-03-13,Wednesday,11,3,0,71.1,1900,0,1,1
1994,comedy,2024-03-14,Thursday,11,3,0,96.6,1600,0,1,1
1995,comedy,2024-03-14,Thursday,11,3,0,100.0,1300,0,1,1
1996,modern,2024-03-14,Thursday,11,3,0,97.7,1600,0,1,1
1997,comedy,2024-03-15,Friday,11,3,1,100.0,1500,0,1,1
1998,modern,2024-03-16,Saturday,11,3,1,100.0,1900,0,1,1
1999,drama,2024-03-16,Saturday,11,3,1,100.0,2000,0,1,1
2000,comedy,2024-03-16,Saturday,11,3,1,100.0,1300,0,1,1
2001,drama,2024-03-16,Saturday,11,3,1,91.5,2000,0,1,1
2002,classic,2024-03-17,Sunday,11,3,1,98.0,2300,0,1,1
2003,musical,2024-03-17,Sunday,11,3,1,100.0,2200,0,1,1
2004,classic,2024-03-17,Sunday,11,3,1,100.0,1900,0,1,1
2005,musical,2024-03-18,Monday,12,3,0,84.7,2000,0,1,1
2006,musical,2024-03-18,Monday,12,3,0,77.2,2400,0,1,1
2007,classic,2024-03-19,Tuesday,12,3,0,80.5,2500,0,1,1
2008,comedy,2024-03-19,Tuesday,12,3,0,84.5,1400,0,1,1
2009,drama,2024-03-19,Tuesday,12,3,0,68.4,2100,0,1,1
2010,comedy,2024-03-20,Wednesday,12,3,0,96.9,1500,0,1,1
2011,modern,2024-03-20,Wednesday,12,3,0,85.7,1400,0,1,1
2012,modern,2024-03-20,Wednesday,12,3,0,83.2,1800,0,1,1
2013,comedy,2024-03-21,Thursday,12,3,0,100.0,1200,0,1,1
2014,musical,2024-03-21,Thursday,12,3,0,90.4,2600,0,1,1
2015,modern,2024-03-21,Thursday,12,3,0,97.2,1800,0,1,1
2016,comedy,2024-03-22,Friday,12,3,1,100.0,1200,0,1,1
2017,drama,2024-03-22,Friday,12,3,1,84.8,1600,0,1,1
2018,modern,2024-03-23,Saturday,12,3,1,100.0,1700,0,1,1
2019,comedy,2024-03-23,Saturday,12,3,1,100.0,1400,0,1,1
2020,musical,2024-03-23,Saturday,12,3,1,100.0,2700,0,1,1
2021,comedy,2024-03-23,Saturday,12,3,1,100.0,1400,0,1,1
2022,modern,2024-03-24,Sunday,12,3,1,100.0,1700,0,1,1
2023,modern,2024-03-24,Sunday,12,3,1,100.0,2000,0,1,1
2024,modern,2024-03-25,Monday,13,3,0,78.3,1400,0,1,1
2025,drama,2024-03-25,Monday,13,3,0,60.6,1800,0,1,1
2026,classic,2024-03-25,Monday,13,3,0,74.1,2100,0,1,1
2027,classic,2024-03-26,Tuesday,13,3,0,76.7,2400,0,1,1
2028,comedy,2024-03-26,Tuesday,13,3,0,85.4,1200,0,1,1
2029,classic,2024-03-27,Wednesday,13,3,0,87.1,1800,0,1,1
2030,comedy,2024-03-27,Wednesday,13,3,0,94.5,1500,0,1,1
2031,drama,2024-03-27,Wednesday,13,3,0,77.2,1600,0,1,1
2032,comedy,2024-03-28,Thursday,13,3,0,99.7,1400,0,1,1
2033,comedy,2024-03-29,Friday,13,3,1,100.0,1500,0,1,1
2034,comedy,2024-03-29,Friday,13,3,1,100.0,1300,0,1,1
2035,musical,2024-03-30,Saturday,13,3,1,100.0,2100,0,1,1
2036,comedy,2024-03-30,Saturday,13,3,1,100.0,1400,0,1,1
2037,musical,2024-03-31,Sunday,13,3,1,100.0,2400,0,1,1
2038,comedy,2024-03-31,Sunday,13,3,1,100.0,1200,0,1,1
2039,comedy,2024-04-01,Monday,14,4,0,87.5,1600,0,1,1
2040,drama,2024-04-01,Monday,14,4,0,60.8,1500,0,1,1
2041,experimental,2024-04-02,Tuesday,14,4,0,76.0,1000,0,1,1
2042,comedy,2024-04-02,Tuesday,14,4,0,86.8,1400,0,1,1
2043,musical,2024-04-02,Tuesday,14,4,0,81.2,2700,0,1,1
2044,classic,2024-04-03,Wednesday,14,4,0,81.7,2000,0,1,1
2045,musical,2024-04-03,Wednesday,14,4,0,82.7,2300,0,1,1
2046,comedy,2024-04-03,Wednesday,14,4,0,92.7,1400,0,1,1
2047,comedy,2024-04-04,Thursday,14,4,0,100.0,1600,0,1,1
2048,classic,2024-04-05,Friday,14,4,1,91.7,2500,0,1,1
2049,comedy,2024-04-05,Friday,14,4,1,100.0,1500,0,1,1
2050,classic,2024-04-06,Saturday,14,4,1,100.0,2000,0,1,1
2051,drama,2024-04-06,Saturday,14,4,1,96.3,1900,0,1,1
2052,modern,2024-04-07,Sunday,14,4,1,100.0,1700,0,1,1
2053,experimental,2024-04-07,Sunday,14,4,1,100.0,1200,0,1,1
2054,modern,2024-04-07,Sunday,14,4,1,100.0,1700,0,1,1
2055,comedy,2024-04-08,Monday,15,4,0,84.7,1500,0,1,1
2056,experimental,2024-04-09,Tuesday,15,4,0,81.2,1000,0,1,1
2057,drama,2024-04-10,Wednesday,15,4,0,71.4,1500,0,1,1
2058,drama,2024-04-10,Wednesday,15,4,0,69.5,1400,0,1,1
2059,musical,2024-04-10,Wednesday,15,4,0,89.6,2700,0,1,1
2060,classic,2024-04-11,Thursday,15,4,0,86.7,2300,0,1,1
2061,modern,2024-04-11,Thursday,15,4,0,95.1,1700,0,1,1
2062,experimental,2024-04-11,Thursday,15,4,0,83.6,1200,0,1,1
2063,drama,2024-04-12,Friday,15,4,1,85.4,1500,0,1,1
2064,drama,2024-04-12,Friday,15,4,1,79.7,1700,0,1,1
2065,musical,2024-04-12,Friday,15,4,1,92.8,2400,0,1,1
2066,comedy,2024-04-13,Saturday,15,4,1,100.0,1500,0,1,1
2067,comedy,2024-04-13,Saturday,15,4,1,100.0,1400,0,1,1
2068,comedy,2024-04-13,Saturday,15,4,1,100.0,1500,0,1,1
2069,comedy,2024-04-14,Sunday,15,4,1,100.0,1600,0,1,1
2070,comedy,2024-04-14,Sunday,15,4,1,100.0,1600,0,1,1
2071,comedy,2024-04-14,Sunday,15,4,1,100.0,1600,0,1,1
2072,comedy,2024-04-14,Sunday,15,4,1,100.0,1700,0,1,1
2073,comedy,2024-04-15,Monday,16,4,0,82.3,1600,0,1,1
2074,modern,2024-04-15,Monday,16,4,0,77.3,2000,0,1,1
2075,drama,2024-04-15,Monday,16,4,0,67.1,1700,0,1,1
2076,comedy,2024-04-16,Tuesday,16,4,0,84.1,1700,0,1,1
2077,musical,2024-04-16,Tuesday,16,4,0,78.1,2700,0,1,1
2078,comedy,2024-04-17,Wednesday,16,4,0,91.3,1500,0,1,1
2079,modern,2024-04-17,Wednesday,16,4,0,87.9,1800,0,1,1
2080,experimental,2024-04-17,Wednesday,16,4,0,78.2,1000,0,1,1
2081,comedy,2024-04-18,Thursday,16,4,0,100.0,1600,0,1,1
2082,drama,2024-04-19,Friday,16,4,1,79.8,1700,0,1,1
2083,classic,2024-04-19,Friday,16,4,1,90.2,2200,0,1,1
2084,modern,2024-04-19,Friday,16,4,1,94.5,1800,0,1,1
2085,drama,2024-04-20,Saturday,16,4,1,95.5,2100,0,1,1
2086,musical,2024-04-20,Saturday,16,4,1,100.0,2800,0,1,1
2087,comedy,2024-04-20,Saturday,16,4,1,100.0,1200,0,1,1
2088,modern,2024-04-21,Sunday,16,4,1,100.0,2000,0,1,1
2089,comedy,2024-04-21,Sunday,16,4,1,100.0,1700,0,1,1
2090,modern,2024-04-21,Sunday,16,4,1,100.0,1900,0,1,1
2091,musical,2024-04-22,Monday,17,4,0,76.4,2200,0,1,1
2092,musical,2024-04-22,Monday,17,4,0,75.9,2700,0,1,1
2093,drama,2024-04-22,Monday,17,4,0,66.1,1500,0,1,1
2094,comedy,2024-04-23,Tuesday,17,4,0,88.7,1400,0,1,1
2095,comedy,2024-04-23,Tuesday,17,4,0,92.6,1500,0,1,1
2096,comedy,2024-04-23,Tuesday,17,4,0,90.1,1200,0,1,1
2097,comedy,2024-04-24,Wednesday,17,4,0,96.1,1600,0,1,1
2098,experimental,2024-04-24,Wednesday,17,4,0,80.8,1200,0,1,1
2099,comedy,2024-04-25,Thursday,17,4,0,100.0,1200,0,1,1
2100,comedy,2024-04-25,Thursday,17,4,0,100.0,1600,0,1,1
2101,modern,2024-04-25,Thursday,17,4,0,94.6,1700,0,1,1
2102,classic,2024-04-26,Friday,17,4,1,93.7,2500,0,1,1
2103,modern,2024-04-26,Friday,17,4,1,100.0,1600,0,1,1
2104,modern,2024-04-27,Saturday,17,4,1,100.0,1700,0,1,1
2105,comedy,2024-04-27,Saturday,17,4,1,100.0,1300,0,1,1
2106,comedy,2024-04-28,Sunday,17,4,1,100.0,1500,0,1,1
2107,experimental,2024-04-28,Sunday,17,4,1,100.0,1100,0,1,1
2108,musical,2024-04-29,Monday,18,4,0,81.0,2000,0,1,1
2109,comedy,2024-04-30,Tuesday,18,4,0,94.3,1200,0,1,1
2110,classic,2024-04-30,Tuesday,18,4,0,78.7,1900,0,1,1
